Age,Income,HorizonYears,RiskTolerance,EquityPct,DebtPct,GoldPct
41,79821,4,1,10,80,10
31,212472,11,3,89,6,5
41,115885,20,3,86,0,14
41,316445,3,1,10,77,13
40,452881,5,3,80,15,5
48,294391,5,1,32,62,6
43,291897,2,2,0,91,9
61,385525,22,3,69,18,13
61,65725,19,3,69,22,9
32,391682,22,3,90,0,10
60,319248,12,2,40,50,10
69,269219,24,1,21,73,6
66,254440,19,1,24,67,9
67,339753,9,1,13,76,11
37,372727,13,2,63,28,9
39,168864,8,3,81,8,11
58,278518,22,2,52,39,9
19,346462,16,1,71,19,10
27,309995,22,2,83,7,10
40,257488,12,3,80,5,15
50,396907,21,1,40,50,10
61,133654,5,1,19,76,5
24,495522,6,1,56,38,6
41,186382,25,1,49,45,6
22,151070,22,2,85,0,15
65,296505,16,2,45,47,8
31,224932,9,3,87,0,13
68,483955,8,1,12,73,15
31,64080,24,2,79,7,14
23,493630,1,1,0,95,5
25,428403,2,3,20,75,5
58,129622,19,2,52,38,10
28,416417,11,1,52,38,10
59,257053,15,1,21,70,9
29,461906,6,2,71,24,5
67,102718,4,1,10,80,10
23,365080,25,3,85,0,15
44,42647,24,2,66,20,14
49,458866,21,2,61,33,6
47,81670,5,2,53,40,7
56,141107,11,1,24,70,6
63,176569,22,2,47,41,12
67,312913,2,2,0,94,6
36,217755,18,2,74,13,13
61,321997,5,1,19,74,7
21,355071,8,1,59,32,9
36,200039,16,3,90,0,10
58,53167,14,3,62,24,14
27,356263,11,2,73,16,11
50,73209,6,3,70,15,15
57,307590,10,3,63,26,11
43,488293,10,1,37,51,12
67,118446,8,3,53,39,8
50,354256,13,2,50,36,14
27,395321,6,3,85,0,15
28,121011,21,2,82,9,9
35,470580,16,2,75,15,10
25,495377,8,1,55,34,11
38,408532,1,3,20,70,10
45,340557,19,3,85,10,5
66,332931,21,3,64,23,13
36,75942,20,3,92,0,8
49,277183,12,1,31,57,12
50,59746,24,3,80,9,11
47,72291,9,3,73,17,10
44,294755,25,1,46,41,13
37,465040,9,3,83,11,6
52,68222,24,2,58,28,14
32,280491,10,1,48,39,13
68,358633,1,2,0,86,14
19,291580,10,1,61,27,12
31,232897,22,1,59,29,12
24,30581,22,3,91,0,9
63,126980,2,1,0,86,14
21,148365,15,2,79,8,13
37,384058,1,1,0,92,8
19,206737,7,3,92,0,8
37,390860,20,1,53,34,13
30,371224,11,1,50,40,10
39,301437,8,3,81,11,8
58,376378,15,3,62,23,15
20,253592,19,2,86,0,14
46,268006,10,1,34,55,11
52,455698,5,1,28,64,8
26,242478,15,1,54,39,7
55,221150,14,1,25,67,8
32,352801,2,2,0,89,11
40,279987,16,1,50,44,6
24,260024,3,1,10,76,14
62,261866,1,3,20,68,12
53,283520,23,2,57,31,12
60,201833,12,1,20,73,7
49,250726,7,3,71,21,8
18,212069,24,2,85,0,15
52,157874,18,2,58,29,13
42,278761,8,3,78,16,6
42,394940,12,3,78,10,12
46,492521,17,1,44,43,13
54,436719,1,2,0,95,5
53,325204,12,3,67,20,13
42,47360,14,1,38,50,12
32,422170,14,1,48,46,6
63,215455,16,1,27,58,15
27,404044,4,1,10,84,6
19,474740,18,2,89,0,11
37,58234,15,1,43,52,5
67,62161,21,3,63,32,5
32,65800,23,3,87,0,13
31,274587,25,2,79,8,13
63,178544,25,2,47,47,6
66,89749,17,3,64,25,11
62,320642,21,1,28,61,11
35,218980,19,2,75,10,15
35,422910,22,1,55,31,14
67,416089,13,3,53,34,13
24,35066,4,3,50,39,11
39,363957,4,3,50,36,14
39,291983,17,2,71,22,7
67,239752,19,2,43,48,9
38,117915,6,2,62,32,6
66,438117,15,3,54,34,12
43,215582,14,3,77,16,7
19,363116,18,2,87,0,13
29,112954,8,1,51,34,15
22,112054,3,3,50,36,14
69,250290,15,2,31,62,7
36,449601,23,2,74,18,8
44,470030,22,2,66,27,7
63,447171,8,1,17,68,15
46,356646,13,3,74,17,9
37,377599,18,3,86,0,14
69,464487,25,1,21,64,15
39,89845,13,2,61,28,11
66,383273,18,2,44,43,13
32,57675,11,3,85,0,15
54,293459,24,3,76,12,12
44,467110,11,1,36,53,11
69,448874,3,2,30,64,6
42,384948,1,3,20,66,14
68,37664,24,2,42,43,15
21,371332,22,1,69,24,7
44,339953,23,1,46,45,9
23,334578,14,3,90,0,10
63,250247,6,1,17,77,6
61,319398,6,2,39,49,12
51,386950,11,2,49,41,10
29,431022,1,1,0,90,10
54,303209,6,2,46,41,13
53,91083,7,1,27,65,8
62,206323,18,3,68,22,10
22,255128,12,3,85,0,15
58,459912,5,3,62,28,10
69,312834,11,1,11,74,15
48,239138,3,3,50,39,11
30,68761,4,2,30,63,7
53,338814,19,3,77,10,13
50,130774,7,1,30,57,13
61,379313,19,2,49,36,15
54,117511,21,1,36,53,11
49,455065,20,3,81,13,6
32,116343,16,3,91,0,9
25,357787,9,1,55,31,14
48,303338,14,3,72,22,6
61,418322,10,1,19,76,5
53,498947,7,3,67,25,8
52,208328,5,2,48,45,7
41,343322,9,3,79,7,14
55,338080,4,1,10,77,13
44,198667,8,2,56,31,13
56,378334,5,2,44,48,8
25,211574,7,1,55,38,7
43,122393,24,1,47,45,8
56,413326,20,2,54,40,6
65,381556,19,1,25,63,12
48,485457,14,1,32,54,14
32,250380,22,2,78,11,11
50,109093,21,1,40,48,12
57,138953,8,1,23,68,9
34,112119,13,1,46,44,10
34,421703,3,2,30,60,10
55,274775,16,1,35,56,9
27,104513,3,1,10,75,15
58,418047,12,2,42,44,14
29,473196,9,3,87,0,13
52,192548,7,2,48,46,6
22,450444,15,2,78,10,12
68,235974,1,2,0,95,5
52,59126,14,1,28,59,13
65,485429,22,2,45,41,14
50,242527,2,2,0,94,6
25,472363,1,3,20,69,11
25,330169,11,2,75,16,9
49,218649,22,1,41,45,14
53,488099,2,1,0,85,15
36,423640,13,3,84,11,5
24,446975,5,1,56,35,9
63,470632,19,2,47,48,5
66,374219,3,3,50,40,10
20,440808,23,3,93,0,7
36,183143,1,3,20,66,14
27,151135,20,2,83,4,13
21,273176,10,2,79,6,15
53,39763,18,1,37,53,10
35,283986,18,3,91,0,9
34,227617,25,3,92,0,8
21,43042,21,2,88,0,12
62,315746,3,2,30,60,10
30,380332,3,2,30,58,12
30,75907,4,1,10,75,15
27,168607,21,2,83,3,14
27,62706,14,3,93,0,7
56,83086,14,3,64,25,11
66,470090,5,2,34,58,8
46,428356,7,1,34,58,8
53,143212,19,3,77,8,15
42,244996,9,2,58,29,13
42,196952,19,3,88,6,6
66,356572,13,2,34,59,7
46,221733,3,2,30,58,12
62,115035,24,2,48,40,12
48,428542,17,2,62,27,11
43,126387,19,2,67,18,15
51,433468,22,2,59,27,14
37,290488,2,1,0,94,6
25,194637,3,1,10,82,8
68,35644,12,2,32,63,5
56,174411,16,2,54,34,12
67,311151,3,1,10,80,10
59,404707,20,1,31,60,9
44,377829,14,2,56,32,12
37,405134,16,1,53,37,10
31,119330,12,1,49,40,11
49,130753,20,2,61,29,10
61,115438,22,3,69,16,15
26,482089,22,2,84,7,9
23,302072,8,3,86,0,14
66,151513,7,2,34,59,7
33,170718,1,3,20,73,7
63,297451,6,3,57,38,5
67,207292,7,3,53,35,12
64,137394,5,3,56,32,12
20,285445,12,1,60,35,5
67,252625,8,2,33,53,14
56,329761,20,3,74,11,15
64,173247,23,2,46,42,12
47,277715,25,1,43,44,13
52,323796,3,1,10,80,10
59,464619,6,3,61,28,11
42,160231,16,1,48,39,13
44,65354,25,2,66,25,9
54,72855,8,2,46,47,7
30,270782,8,3,90,4,6
23,460395,12,2,77,9,14
37,419273,5,3,83,6,11
67,89531,2,1,0,88,12
40,103231,7,1,40,51,9
41,216491,23,2,69,21,10
52,379048,4,2,30,61,9
31,489356,22,3,91,0,9
43,69118,20,3,87,2,11
30,71800,10,3,86,0,14
50,224752,7,3,70,16,14
38,291995,23,3,89,0,11
55,30449,7,2,45,50,5
52,451418,23,1,38,54,8
18,235374,21,3,90,0,10
32,357693,5,3,88,4,8
66,183315,9,1,14,78,8
54,467098,18,2,56,29,15
29,187820,12,1,51,34,15
68,98359,7,2,32,55,13
34,436384,11,1,46,48,6
58,204278,9,2,42,47,11
50,112435,14,1,30,58,12
54,492872,18,1,36,49,15
39,324008,17,2,71,19,10
20,76947,9,2,80,6,14
57,97831,2,1,0,90,10
59,447356,15,2,41,47,12
54,307337,20,3,76,11,13
47,297148,24,1,43,49,8
31,93866,16,3,95,0,5
53,72334,6,3,67,23,10
38,394514,11,2,62,33,5
38,160673,6,1,42,44,14
54,226738,2,1,0,89,11
39,198197,13,2,61,27,12
27,350261,24,3,87,0,13
43,129982,14,1,37,58,5
42,146624,16,3,88,7,5
58,150458,9,3,62,25,13
45,392344,8,2,55,40,5
59,492042,9,3,61,30,9
61,334803,14,3,59,35,6
40,295454,11,2,60,32,8
25,307806,25,2,85,2,13
25,167305,22,1,65,29,6
61,365680,10,3,59,35,6
51,266536,21,2,59,36,5
20,432676,8,3,95,0,5
55,361504,14,3,65,24,11
48,435431,20,3,82,12,6
61,381476,12,1,19,75,6
48,153967,9,1,32,62,6
69,83014,3,2,30,55,15
65,190677,24,3,65,28,7
58,419838,10,3,62,32,6
53,246225,23,2,57,38,5
65,364752,14,2,35,56,9
24,223505,25,3,86,0,14
46,486752,6,1,34,53,13
37,475523,24,3,93,1,6
51,241906,17,1,39,50,11
34,263868,3,3,50,42,8
18,221542,17,3,88,0,12
38,164914,6,3,82,4,14
68,131205,25,2,42,51,7
39,170688,1,1,0,86,14
49,396146,13,1,31,62,7
30,450560,25,3,94,0,6
23,31531,21,1,67,23,10
56,203688,4,3,50,37,13
56,229777,19,1,34,52,14
23,354091,13,2,77,18,5
39,441397,23,1,51,34,15
57,458519,17,3,73,14,13
57,459350,20,2,53,41,6
60,199738,14,2,40,51,9
36,294513,5,3,84,10,6
24,404264,12,2,76,13,11
47,157271,14,3,73,22,5
49,194969,4,2,30,58,12
70,207854,5,1,10,84,6
45,76386,11,3,75,15,10
41,45991,19,2,69,17,14
61,408930,7,2,39,56,5
54,373853,15,2,46,47,7
58,463337,17,1,32,53,15
37,475629,4,1,10,84,6
43,312642,18,1,47,39,14
23,224230,7,1,57,37,6
50,394402,15,2,50,45,5
36,61538,12,1,44,50,6
38,448657,2,3,20,70,10
54,434194,3,2,30,60,10
22,40965,17,1,68,26,6
58,431029,13,3,62,32,6
63,223998,13,2,37,49,14
32,367890,3,1,10,83,7
66,405981,12,1,14,74,12
61,442244,2,3,20,68,12
48,289866,2,1,0,90,10
38,59029,3,1,10,77,13
22,231342,11,3,90,0,10
47,53057,15,1,33,61,6
31,377480,22,2,79,10,11
43,311086,9,2,57,30,13
58,320552,5,2,42,48,10
32,454482,5,2,68,27,5
60,320841,13,1,20,69,11
57,434506,10,3,63,22,15
24,117179,25,1,66,23,11
52,75284,6,2,48,47,5
63,269698,18,2,47,39,14
35,493454,15,3,85,4,11
25,404019,4,3,50,45,5
63,373048,6,1,17,78,5
30,417271,10,2,70,22,8
36,473392,4,3,50,43,7
49,292853,19,2,61,24,15
43,208735,15,2,57,34,9
30,245899,19,1,60,30,10
63,259242,17,2,47,45,8
33,195114,9,2,67,28,5
39,440720,19,1,51,43,6
44,484087,21,3,86,9,5
62,151470,10,2,38,47,15
52,343356,25,1,38,50,12
21,62636,23,3,85,0,15
69,464637,3,3,50,39,11
46,121142,20,1,44,42,14
40,367845,21,1,50,43,7
41,301915,22,2,69,17,14
55,229920,5,2,45,48,7
63,215848,8,1,17,72,11
51,111821,5,2,49,42,9
53,249049,17,2,57,29,14
46,470083,2,2,0,94,6
30,358853,17,1,60,30,10
36,162549,22,2,74,12,14
39,384949,3,1,10,79,11
39,463619,23,2,71,18,11
60,199507,3,3,50,41,9
57,355178,23,3,73,18,9
50,228160,20,2,60,35,5
49,117197,2,1,0,94,6
64,276966,5,3,56,39,5
34,83905,11,2,66,23,11
24,245464,9,2,76,11,13
61,400037,20,3,69,22,9
19,166340,3,3,50,36,14
60,48070,19,3,70,22,8
39,117116,14,1,41,53,6
47,106142,23,3,83,2,15
52,259901,3,2,30,58,12
56,370522,14,1,24,69,7
57,79180,14,1,23,66,11
42,448003,22,3,85,0,15
59,115465,19,2,51,35,14
52,47689,19,1,38,55,7
70,229814,22,1,20,72,8
62,275456,7,1,18,74,8
69,497152,20,3,61,33,6
21,364223,25,1,69,21,10
56,482194,17,3,74,17,9
57,437357,5,2,43,44,13
57,253209,20,3,73,17,10
68,153649,18,3,62,31,7
58,106689,9,3,62,27,11
19,192027,17,2,91,3,6
20,238368,5,1,60,33,7
24,108889,20,2,86,0,14
29,44718,2,1,0,90,10
57,79352,25,3,73,21,6
64,159837,15,1,16,76,8
30,213332,4,2,30,61,9
27,77820,19,2,83,8,9
26,486112,22,3,89,0,11
62,66242,15,2,38,50,12
69,424862,10,1,11,83,6
46,195039,23,2,64,26,10
63,139325,5,2,37,52,11
66,214380,24,2,44,48,8
54,321033,20,1,36,55,9
54,477648,17,1,36,59,5
18,235643,8,2,82,8,10
45,203664,7,3,75,12,13
58,59030,16,2,52,41,7
35,41864,1,2,0,92,8
19,106437,6,2,81,4,15
32,208781,4,2,30,61,9
47,173231,24,2,63,30,7
44,202365,16,3,86,0,14
20,331645,25,1,70,24,6
27,361277,18,1,63,31,6
44,40842,7,1,36,51,13
20,208912,25,1,70,17,13
30,270827,22,2,80,15,5
28,480078,14,2,72,15,13
35,189571,10,1,45,47,8
50,31300,8,1,30,60,10
18,56232,13,1,62,30,8
24,424045,8,2,76,11,13
37,233106,12,3,83,6,11
58,336231,12,2,42,49,9
45,438262,1,3,20,72,8
66,58138,5,3,54,40,6
33,327052,1,1,0,85,15
35,278422,20,1,55,38,7
29,100788,7,3,91,1,8
56,476632,10,1,24,67,9
22,399766,25,3,93,0,7
43,65454,20,2,67,18,15
52,494488,6,3,68,25,7
68,485707,12,1,12,80,8
53,351001,5,2,47,39,14
28,334783,7,3,89,0,11
56,79920,11,3,64,28,8
54,343666,22,3,76,11,13
50,289433,14,1,30,55,15
28,433175,2,1,0,88,12
47,163041,9,3,73,17,10
65,262269,20,1,25,64,11
55,433971,3,1,10,80,10
25,101077,23,3,93,0,7
33,388902,4,2,30,57,13
42,474485,4,2,30,56,14
29,243340,1,1,0,86,14
41,431244,5,1,39,49,12
68,385299,10,1,12,79,9
44,32211,15,3,76,16,8
21,245084,6,2,79,11,10
45,263300,7,1,35,59,6
64,104317,11,3,56,33,11
70,161631,23,2,40,51,9
35,460426,20,3,88,0,12
29,393409,12,3,91,1,8
68,106489,18,2,42,43,15
46,119430,21,3,84,6,10
70,83607,2,3,20,75,5
47,221173,6,1,33,57,10
19,162414,25,3,89,0,11
43,48395,10,1,37,51,12
26,139231,1,3,20,74,6
62,436839,12,2,38,54,8
48,226568,7,3,72,19,9
45,486983,5,2,55,34,11
